src_id,title,company,location,created,salary_min,salary_max,url
adzuna:5453037555,Software Engineer III,JPMorgan Chase,"US, New Jersey, Hudson County, Tyler Park",2025-10-17T19:22:04Z,227566.42,227566.42,https://www.adzuna.com/land/ad/5453037555?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=33B125DDD6B2BA0EC838F6122AE0B4579D25B2CB
adzuna:5410030053,Embedded Software Engineer,Meta,"US, New York, New York City, Manhattan, Grand Central",2025-09-21T18:37:33Z,156230.44,156230.44,https://www.adzuna.com/land/ad/5410030053?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=4FF0FD444324AAC7EBE8007D84411669D43EB73E
adzuna:5385449358,Lead Software Engineer,JPMorgan Chase,"US, New York, New York City, Manhattan, Grand Central",2025-09-05T17:25:27Z,132993.89,132993.89,https://www.adzuna.com/land/ad/5385449358?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=D197A8BC8356C4678CC556CCF6FCC1F9460490FA
adzuna:5385451375,"Software Engineer, Routing",Lyft,"US, New York, New York City, Manhattan, Grand Central",2025-09-05T17:25:38Z,109246.93,109246.93,https://www.adzuna.com/land/ad/5385451375?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=43FCB33BA2F8A3AECF61F5E3BE5A0CE05A423529
adzuna:5444720279,"Software Engineer, Systems",Meta,"US, New York, New York City, Manhattan, Grand Central",2025-10-12T19:00:17Z,156941.56,156941.56,https://www.adzuna.com/land/ad/5444720279?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=BCBECAD0E513D54F282E870BB5E0C9EE5E6752C3
adzuna:5411192113,Lead Software Engineer,JPMorgan Chase,"US, New York, New York City, Manhattan, Grand Central",2025-09-22T18:57:51Z,322994.16,322994.16,https://www.adzuna.com/land/ad/5411192113?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=66972BA000C08364E26AED0CCDCFF2CE1613B34D
adzuna:5425436035,"Software Engineer, Systems",Meta,"US, New York, New York City, Manhattan, Grand Central",2025-10-01T18:55:32Z,171532.89,171532.89,https://www.adzuna.com/land/ad/5425436035?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=24379FF17B05D144505B4D71B3C05984C2326FCE
adzuna:5351301157,"Software Engineer, Systems",Meta,"US, New York, New York City, Manhattan, Grand Central",2025-08-13T17:21:44Z,155055.02,155055.02,https://www.adzuna.com/land/ad/5351301157?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=A8811B37C0D1DE4392C7BA5EF9CBFAF25EE5147D
adzuna:5422810135,Senior Software Engineer,SMBC,"US, New York, New York City, Manhattan, Grand Central",2025-09-30T18:57:46Z,218874.8,218874.8,https://www.adzuna.com/land/ad/5422810135?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=03BB43593DAAD7834EDF655FA1C75CB1D5A3D9C7
adzuna:5444720286,"Software Engineer, Product",Meta,"US, New York, New York City, Manhattan, Grand Central",2025-10-12T19:00:17Z,134077.64,134077.64,https://www.adzuna.com/land/ad/5444720286?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=BC7FF61948828EF8FAFC9B97AD03D0D85D823B4D
adzuna:5425436025,Software Engineer (Product),Meta,"US, New York, New York City, Manhattan, Grand Central",2025-10-01T18:55:32Z,127885.2,127885.2,https://www.adzuna.com/land/ad/5425436025?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=546A0E36D6C8790F68285A6166A29546075D4CBC
adzuna:5355646858,"Software Engineer, Product",Meta,"US, New York, New York City, Manhattan, Grand Central",2025-08-16T17:06:44Z,142272.22,142272.22,https://www.adzuna.com/land/ad/5355646858?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=E97B400ECD2FCC7AB4DCB7086D06B7A343BAD534
adzuna:5374025013,"Software Engineer, Product",Meta,"US, New York, New York City, Manhattan, Grand Central",2025-08-29T17:08:29Z,139582.45,139582.45,https://www.adzuna.com/land/ad/5374025013?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=8347572E05C668B426F8EBCAB0E35B16BCD96BEA
adzuna:5385355597,"Software Engineer, Product",Meta,"US, New York, New York City, Manhattan, Grand Central",2025-09-05T17:16:11Z,145121.47,145121.47,https://www.adzuna.com/land/ad/5385355597?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=10B356F4F926C1ABDBA1B1547CCDF7124040ED22
adzuna:5376523821,"Software Engineer, Product",Meta,"US, New York, New York City, Manhattan, Grand Central",2025-08-31T17:08:13Z,154432.25,154432.25,https://www.adzuna.com/land/ad/5376523821?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=495A0D607AF72758A9736B332CCBE34967FC17BD
adzuna:5416549945,"Software Engineer, Product",Meta,"US, New York, New York City, Manhattan, Grand Central",2025-09-26T18:52:27Z,132235.83,132235.83,https://www.adzuna.com/land/ad/5416549945?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=9164DEEA3A3F383FFDA90C8F292C35B36BE89FEA
adzuna:5416549931,Software Engineer (Product),Meta,"US, New York, New York City, Manhattan, Grand Central",2025-09-26T18:52:27Z,131840.44,131840.44,https://www.adzuna.com/land/ad/5416549931?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=BA00B87FE5AD208AB9BA804B741C1AAEC9F3C2E5
adzuna:5416549941,"Software Engineer, Product",Meta,"US, New York, New York City, Manhattan, Grand Central",2025-09-26T18:52:27Z,132357.58,132357.58,https://www.adzuna.com/land/ad/5416549941?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=98830515C0C111912584426CA570FD02991A4B3E
